Count,Time
0,36810949
1,34011175
2,41150344
3,35392344
4,35497080
5,35701194
6,41877622
7,33783680
8,25586837
9,32174750
10,36772155
11,43454504
12,45854972
13,42807774
14,40692021
15,39109944
16,38981776
17,36617814
18,39678473
19,42213536
20,36514255
21,40880442
22,42701791
23,42172173
24,38150216
25,38954651
26,38275714
27,38145721
28,37183316
29,39892457
30,38090462
31,40045552
32,42869571
33,38773502
34,41296564
35,36704071
36,47468797
37,40859825
38,37344852
39,43201583
40,45338731
41,45614912
42,40297309
43,39797665
44,27002792
45,33663001
46,32494934
47,37769638
48,38343275
49,32798541
50,35063777
51,32538202
52,37059451
53,32368997
54,36304402
55,37246320
56,37515504
57,35427204
58,36235553
59,35559511
60,36736778
61,36012112
62,40358420
63,38396396
64,37459087
65,38238252
66,42588277
67,39167958
68,36704089
69,42196004
70,37346741
71,36967581
72,43023320
73,42353319
74,42183340
75,42514204
76,38897233
77,37519281
78,45019599
79,38124530
80,25597157
81,27668240
82,34304279
83,33610590
84,36634686
85,37173168
86,38350371
87,35100512
88,37702580
89,41657194
90,37591826
91,32846429
92,39743896
93,42922975
94,34174458
95,41700127
96,40735019
97,39057576
98,38369717
99,45310911
100,43956124
101,43516691
102,42246467
103,35807401
104,39029169
105,36299304
106,38431388
107,38056749
108,40835376
109,40146778
110,38473701
111,36673547
112,42983318
113,37254901
114,36932819
115,41420232
116,36934616
117,27838712
118,34278697
119,32193760
120,33247631
121,31293794
122,36783992
123,35801743
124,31738274
125,34422367
126,34910490
127,36538020
128,38416441
129,32130677
130,39571336
131,37549473
132,37608713
133,36054726
134,35496594
135,34786512
136,33002826
137,38715926
138,40368378
139,36922552
140,38880123
141,37077494
142,36583587
143,36211472
144,36572221
145,38572261
146,39517182
147,41961735
148,35368180
149,41466836
150,41398402
151,41867187
152,40963625
153,38283766
154,26504171
155,32464864
156,34906455
157,31686001
158,34821128
159,34531304
160,32963809
161,38861113
162,35935197
163,36458134
164,31815387
165,40232169
166,37238563
167,34131307
168,36175898
169,38729175
170,38335866
171,41973653
172,37467194
173,40115029
174,38922139
175,39581260
176,34397618
177,37550738
178,40107022
179,36868743
180,39954772
181,41315168
182,44357090
183,37794881
184,36873018
185,39103689
186,37546124
187,36798097
188,39874429
189,37808205
190,39090868
191,29706937
192,26431497
193,28768762
194,31054789
195,33641733
196,34545361
197,34772399
198,34720182
199,38762685
200,34803130
201,38640344
202,33929768
203,36128131
204,36160429
205,38010730
206,40610174
207,40392058
208,35688561
209,37208266
210,38339894
211,35488617
212,35078795
213,36280318
214,37934024
215,37275075
216,31536235
217,38455252
218,35228865
219,36929824
220,39765946
221,35863778
222,35400345
223,36578673
224,34902025
225,37032937
226,33876569
227,43257597
228,42365205
229,33407590
230,32490447
231,30273775
232,32610676
233,33545841
234,33088758
235,35088763
236,35430607
237,35911007
238,39086353
239,36771487
240,35828845
241,38572087
242,36773187
243,36221860
244,33773678
245,37538196
246,37649463
247,36869302
248,40165109
249,41347890
250,37532193
251,35309572
252,35107917
253,40733834
254,47289976
255,47184152
256,63470104
257,65170300
258,73968658
259,67159640
260,64703567
261,65287949
262,105504838
263,178907212
264,85874014
265,47925018
266,50553383
267,42811122
268,43786158
269,35854257
270,32776873
271,36408344
272,41629386
273,38678026
274,38804054
275,53333721
276,53254759
277,67066620
278,74904489
279,82302454
280,51956126
281,46037139
282,48205073
283,52417388
284,48889349
285,44924302
286,50170740
287,45794315
288,51562429
289,51621747
290,48614206
291,49474144
292,46011713
293,52274190
294,52801523
295,45653128
296,50378261
297,50403334
298,49688099
299,51731928
300,47702820
301,45381097
302,54185072
303,47616191
304,57338510
305,28823937
306,38841949
307,47102543
308,45275163
309,45863964
310,47582228
311,49984102
312,50165906
313,53303050
314,51904438
315,52396868
316,56946955
317,61604830
318,118827800
319,60479568
320,55972136
321,62228256
322,55369112
323,51684584
324,51387444
325,53341876
326,52269384
327,50284744
328,51475762
329,50441663
330,49820113
331,53258201
332,45437670
333,51094564
334,44432442
335,50988800
336,48565707
337,46104995
338,50424018
339,52532852
340,62564740
341,51880898
342,51179001
343,28727292
344,37432079
345,37251487
346,42371273
347,44591132
348,47067419
349,46678686
350,42737140
351,43836519
352,44577462
353,54294810
354,49435727
355,48398491
356,45791228
357,49211141
358,47843663
359,48437276
360,50184803
361,60602150
362,100219427
363,50366931
364,52868193
365,51444807
366,59425991
367,53658174
368,67188036
369,61248280
370,54453263
371,49758722
372,48338710
373,62481668
374,44607340
375,53381863
376,53019708
377,46171253
378,48300138
379,52852486
380,46742023
381,34982953
382,32613614
383,38328193
384,44315898
385,50386909
386,48372513
387,49457944
388,47416022
389,41901971
390,48569434
391,44493231
392,46438559
393,50286226
394,45490657
395,51099472
396,42392300
397,45389227
398,46878371
399,46710396
400,50204832
401,47955632
402,49089453
403,48731292
404,51159126
405,48622139
406,53742977
407,49128811
408,52787498
409,50201501
410,53130367
411,54711127
412,49774010
413,51311287
414,47806801
415,48935068
416,54106987
417,40948523
418,40331606
419,52870740
420,63004800
421,39048866
422,36851844
423,45289133
424,44565620
425,42249728
426,47860566
427,50732934
428,48265694
429,57245269
430,64629810
431,62317942
432,63218061
433,56632660
434,46761398
435,47605431
436,47811772
437,48110511
438,49424374
439,47705731
440,45910147
441,47001917
442,46143363
443,48168476
444,47167166
445,46599591
446,50312925
447,46951993
448,55275454
449,60070993
450,59459246
451,61578168
452,55670713
453,58439727
454,57835500
455,64247468
456,43678396
457,44360540
458,53100252
459,53337681
460,56100111
461,60061797
462,58875837
463,52706981
464,44980284
465,44210634
466,42149062
467,51045189
468,55056320
469,50832276
470,51480356
471,52653322
472,49154542
473,50463163
474,51747943
475,49102466
476,50483309
477,55063571
478,69441113
